[18888:41475:0223/122837.848326:ERROR:code_sign_clone_manager.mm(98)] error removing quarantine attribute "/var/folders/n1/p8b83svn023b2jg9vx61_mmh0000gn/X/"
[18888:41475:0223/122837.857899:ERROR:code_sign_clone_manager.mm(98)] error removing quarantine attribute "/var/folders/n1/p8b83svn023b2jg9vx61_mmh0000gn/X/"
[18888:259:0223/122837.981088:WARNING:account_consistency_mode_manager.cc(77)] Desktop Identity Consistency cannot be enabled as no OAuth client ID and client secret have been configured.
[18888:259:0223/122838.088282:WARNING:invalidation_listener_impl.cc(104)] ProfileInvalidationProvider-245350905893 Created for project_number: 245350905893
[18888:259:0223/122838.088354:WARNING:fm_registration_token_uploader.cc(155)] Starting FmRegistrationTokenUploader for kUser scope, 245350905893 project
  "shaderHashes": [3355450135867036757],
  "start": 160163582089851,
  "end": 160163582097976
}
{
  "entryPoints": ["fused_fused_dequantize4_NT_matmul13_kernel"],
  "shaderHashes": [5498012899620963062],
  "start": 160163582951880,
  "end": 160163583451164
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [5057901796059000156],
  "start": 160163584410274,
  "end": 160163584436274
}
{
  "entryPoints": ["fused_fused_dequantize1_NT_matmul10_kernel"],
  "shaderHashes": [442934412966713072],
  "start": 160163585376134,
  "end": 160163586019208
}
{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [2928844157278506665],
  "start": 160163586980402,
  "end": 160163586991944
}
{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [16725948734468679971],
  "start": 160163587841597,
  "end": 160163587850596
}
{
  "entryPoints": ["batch_decode_paged_kv_kernel"],
  "shaderHashes": [7681015312296280744],
  "start": 160163588904080,
  "end": 160163589081703
}
{
  "entryPoints": ["fused_fused_dequantize2_NT_matmul11_kernel"],
  "shaderHashes": [14685252715476114539],
  "start": 160163590139646,
  "end": 160163590368100
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [5057901796059000156],
  "start": 160163591386459,
  "end": 160163591413084
}
{
  "entryPoints": ["fused_fused_dequantize3_NT_matmul12_kernel"],
  "shaderHashes": [17854373560536553982],
  "start": 160163592471526,
  "end": 160163593600801
}
{
  "entryPoints": ["fused_split2_silu2_multiply2_kernel"],
  "shaderHashes": [3355450135867036757],
  "start": 160163594546328,
  "end": 160163594554703
}
{
  "entryPoints": ["fused_fused_dequantize4_NT_matmul13_kernel"],
  "shaderHashes": [5498012899620963062],
  "start": 160163595440273,
  "end": 160163595940223
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [5057901796059000156],
  "start": 160163596849251,
  "end": 160163596875876
}
{
  "entryPoints": ["fused_fused_dequantize1_NT_matmul10_kernel"],
  "shaderHashes": [442934412966713072],
  "start": 160163597735321,
  "end": 160163598381561
}
{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [2928844157278506665],
  "start": 160163599309589,
  "end": 160163599320380
}
{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [16725948734468679971],
  "start": 160163600258032,
  "end": 160163600266907
}
{
  "entryPoints": ["batch_decode_paged_kv_kernel"],
  "shaderHashes": [7681015312296280744],
  "start": 160163601204852,
  "end": 160163601381515
}
{
  "entryPoints": ["fused_fused_dequantize2_NT_matmul11_kernel"],
  "shaderHashes": [14685252715476114539],
  "start": 160163602358417,
  "end": 160163602586622
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [5057901796059000156],
  "start": 160163603588898,
  "end": 160163603615106
}
{
  "entryPoints": ["fused_fused_dequantize3_NT_matmul12_kernel"],
  "shaderHashes": [17854373560536553982],
  "start": 160163604498509,
  "end": 160163605625242
}
{
  "entryPoints": ["fused_split2_silu2_multiply2_kernel"],
  "shaderHashes": [3355450135867036757],
  "start": 160163606564228,
  "end": 160163606572603
}
{
  "entryPoints": ["fused_fused_dequantize4_NT_matmul13_kernel"],
  "shaderHashes": [5498012899620963062],
  "start": 160163607527880,
  "end": 160163608029914
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [5057901796059000156],
  "start": 160163608964816,
  "end": 160163608991191
}
{
  "entryPoints": ["fused_fused_dequantize1_NT_matmul10_kernel"],
  "shaderHashes": [442934412966713072],
  "start": 160163609867885,
  "end": 160163610508793
}
{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [2928844157278506665],
  "start": 160163611452528,
  "end": 160163611463361
}
{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [16725948734468679971],
  "start": 160163612410306,
  "end": 160163612419306
}
{
  "entryPoints": ["batch_decode_paged_kv_kernel"],
  "shaderHashes": [7681015312296280744],
  "start": 160163613383082,
  "end": 160163613556954
}
{
  "entryPoints": ["fused_fused_dequantize2_NT_matmul11_kernel"],
  "shaderHashes": [14685252715476114539],
  "start": 160163614481649,
  "end": 160163614712271
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [5057901796059000156],
  "start": 160163615668547,
  "end": 160163615694506
}
{
  "entryPoints": ["fused_fused_dequantize3_NT_matmul12_kernel"],
  "shaderHashes": [17854373560536553982],
  "start": 160163616622949,
  "end": 160163617750557
}
{
  "entryPoints": ["fused_split2_silu2_multiply2_kernel"],
  "shaderHashes": [3355450135867036757],
  "start": 160163618760500,
  "end": 160163618768750
}
{
  "entryPoints": ["fused_fused_dequantize4_NT_matmul13_kernel"],
  "shaderHashes": [5498012899620963062],
  "start": 160163619682945,
  "end": 160163620181478
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [5057901796059000156],
  "start": 160163621133839,
  "end": 160163621159838
}
{
  "entryPoints": ["fused_fused_dequantize1_NT_matmul10_kernel"],
  "shaderHashes": [442934412966713072],
  "start": 160163622076949,
  "end": 160163622717148
}
{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [2928844157278506665],
  "start": 160163623729799,
  "end": 160163623740591
}
{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [16725948734468679971],
  "start": 160163624652910,
  "end": 160163624661785
}
{
  "entryPoints": ["batch_decode_paged_kv_kernel"],
  "shaderHashes": [7681015312296280744],
  "start": 160163625634812,
  "end": 160163625810101
}
{
  "entryPoints": ["fused_fused_dequantize2_NT_matmul11_kernel"],
  "shaderHashes": [14685252715476114539],
  "start": 160163626734545,
  "end": 160163626965417
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [5057901796059000156],
  "start": 160163627899777,
  "end": 160163627926069
}
{
  "entryPoints": ["fused_fused_dequantize3_NT_matmul12_kernel"],
  "shaderHashes": [17854373560536553982],
  "start": 160163628866513,
  "end": 160163629991912
}
{
  "entryPoints": ["fused_split2_silu2_multiply2_kernel"],
  "shaderHashes": [3355450135867036757],
  "start": 160163630944273,
  "end": 160163630952523
}
{
  "entryPoints": ["fused_fused_dequantize4_NT_matmul13_kernel"],
  "shaderHashes": [5498012899620963062],
  "start": 160163631878967,
  "end": 160163632378501
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [5057901796059000156],
  "start": 160163633355319,
  "end": 160163633381319
}
{
  "entryPoints": ["fused_fused_dequantize1_NT_matmul10_kernel"],
  "shaderHashes": [442934412966713072],
  "start": 160163634351846,
  "end": 160163634995711
}
{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [2928844157278506665],
  "start": 160163635998154,
  "end": 160163636008904
}
{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [16725948734468679971],
  "start": 160163637047513,
  "end": 160163637056471
}
{
  "entryPoints": ["batch_decode_paged_kv_kernel"],
  "shaderHashes": [7681015312296280744],
  "start": 160163638031873,
  "end": 160163638205287
}
{
  "entryPoints": ["fused_fused_dequantize2_NT_matmul11_kernel"],
  "shaderHashes": [14685252715476114539],
  "start": 160163639115064,
  "end": 160163639345020
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [5057901796059000156],
  "start": 160163640312630,
  "end": 160163640338588
}
{
  "entryPoints": ["fused_fused_dequantize3_NT_matmul12_kernel"],
  "shaderHashes": [17854373560536553982],
  "start": 160163641222032,
  "end": 160163642347724
}
{
  "entryPoints": ["fused_split2_silu2_multiply2_kernel"],
  "shaderHashes": [3355450135867036757],
  "start": 160163643402999,
  "end": 160163643411541
}
{
  "entryPoints": ["fused_fused_dequantize4_NT_matmul13_kernel"],
  "shaderHashes": [5498012899620963062],
  "start": 160163644248445,
  "end": 160163644747687
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [5057901796059000156],
  "start": 160163645738755,
  "end": 160163645765338
}
{
  "entryPoints": ["fused_fused_dequantize1_NT_matmul10_kernel"],
  "shaderHashes": [442934412966713072],
  "start": 160163646595534,
  "end": 160163647241399
}
{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [2928844157278506665],
  "start": 160163648278049,
  "end": 160163648289091
}
{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [16725948734468679971],
  "start": 160163649099079,
  "end": 160163649108371
}
{
  "entryPoints": ["batch_decode_paged_kv_kernel"],
  "shaderHashes": [7681015312296280744],
  "start": 160163650052147,
  "end": 160163650225479
}
{
  "entryPoints": ["fused_fused_dequantize2_NT_matmul11_kernel"],
  "shaderHashes": [14685252715476114539],
  "start": 160163651115840,
  "end": 160163651343503
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [5057901796059000156],
  "start": 160163652307780,
  "end": 160163652333946
}
{
  "entryPoints": ["fused_fused_dequantize3_NT_matmul12_kernel"],
  "shaderHashes": [17854373560536553982],
  "start": 160163653229308,
  "end": 160163654353832
}
{
  "entryPoints": ["fused_split2_silu2_multiply2_kernel"],
  "shaderHashes": [3355450135867036757],
  "start": 160163655266110,
  "end": 160163655274110
}
{
  "entryPoints": ["fused_fused_dequantize4_NT_matmul13_kernel"],
  "shaderHashes": [5498012899620963062],
  "start": 160163656187846,
  "end": 160163656687046
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [5057901796059000156],
  "start": 160163657654823,
  "end": 160163657681073
}
{
  "entryPoints": ["fused_fused_dequantize1_NT_matmul10_kernel"],
  "shaderHashes": [442934412966713072],
  "start": 160163658610351,
  "end": 160163659252049
}
{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [2928844157278506665],
  "start": 160163660205742,
  "end": 160163660216576
}
{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [16725948734468679971],
  "start": 160163661169062,
  "end": 160163661178020
}
{
  "entryPoints": ["batch_decode_paged_kv_kernel"],
  "shaderHashes": [7681015312296280744],
  "start": 160163662124380,
  "end": 160163662297710
}
{
  "entryPoints": ["fused_fused_dequantize2_NT_matmul11_kernel"],
  "shaderHashes": [14685252715476114539],
  "start": 160163663239238,
  "end": 160163663466027
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [5057901796059000156],
  "start": 160163664380596,
  "end": 160163664406428
}
{
  "entryPoints": ["fused_fused_dequantize3_NT_matmul12_kernel"],
  "shaderHashes": [17854373560536553982],
  "start": 160163665302665,
  "end": 160163666430231
}
{
  "entryPoints": ["fused_split2_silu2_multiply2_kernel"],
  "shaderHashes": [3355450135867036757],
  "start": 160163667337218,
  "end": 160163667345592
}
{
  "entryPoints": ["fused_fused_dequantize4_NT_matmul13_kernel"],
  "shaderHashes": [5498012899620963062],
  "start": 160163668308119,
  "end": 160163668808361
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [5057901796059000156],
  "start": 160163669811721,
  "end": 160163669837637
}
{
  "entryPoints": ["fused_fused_dequantize1_NT_matmul10_kernel"],
  "shaderHashes": [442934412966713072],
  "start": 160163670797998,
  "end": 160163671441071
}
{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [2928844157278506665],
  "start": 160163672431723,
  "end": 160163672442515
}
{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [16725948734468679971],
  "start": 160163673365334,
  "end": 160163673374166
}
{
  "entryPoints": ["batch_decode_paged_kv_kernel"],
  "shaderHashes": [7681015312296280744],
  "start": 160163674338861,
  "end": 160163674510983
}
{
  "entryPoints": ["fused_fused_dequantize2_NT_matmul11_kernel"],
  "shaderHashes": [14685252715476114539],
  "start": 160163675426010,
  "end": 160163675651049
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [5057901796059000156],
  "start": 160163676609159,
  "end": 160163676635117
}
{
  "entryPoints": ["fused_fused_dequantize3_NT_matmul12_kernel"],
  "shaderHashes": [17854373560536553982],
  "start": 160163677473479,
  "end": 160163678603921
}
{
  "entryPoints": ["fused_split2_silu2_multiply2_kernel"],
  "shaderHashes": [3355450135867036757],
  "start": 160163679562239,
  "end": 160163679570197
}
{
  "entryPoints": ["fused_fused_dequantize4_NT_matmul13_kernel"],
  "shaderHashes": [5498012899620963062],
  "start": 160163680450142,
  "end": 160163680948551
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [5057901796059000156],
  "start": 160163681871829,
  "end": 160163681897911
}
{
  "entryPoints": ["fused_fused_dequantize1_NT_matmul10_kernel"],
  "shaderHashes": [442934412966713072],
  "start": 160163682774815,
  "end": 160163683415013
}
{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [2928844157278506665],
  "start": 160163684574746,
  "end": 160163684585579
}
{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [16725948734468679971],
  "start": 160163685493232,
  "end": 160163685502231
}
{
  "entryPoints": ["batch_decode_paged_kv_kernel"],
  "shaderHashes": [7681015312296280744],
  "start": 160163686401760,
  "end": 160163686573632
}
{
  "entryPoints": ["fused_fused_dequantize2_NT_matmul11_kernel"],
  "shaderHashes": [14685252715476114539],
  "start": 160163687497535,
  "end": 160163687723197
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [5057901796059000156],
  "start": 160163688652350,
  "end": 160163688678225
}
{
  "entryPoints": ["fused_fused_dequantize3_NT_matmul12_kernel"],
  "shaderHashes": [17854373560536553982],
  "start": 160163689611294,
  "end": 160163690738651
}
{
  "entryPoints": ["fused_split2_silu2_multiply2_kernel"],
  "shaderHashes": [3355450135867036757],
  "start": 160163691645472,
  "end": 160163691653513
}
{
  "entryPoints": ["fused_fused_dequantize4_NT_matmul13_kernel"],
  "shaderHashes": [5498012899620963062],
  "start": 160163692542749,
  "end": 160163693041200
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [5057901796059000156],
  "start": 160163693978561,
  "end": 160163694004727
}
{
  "entryPoints": ["fused_fused_dequantize1_NT_matmul10_kernel"],
  "shaderHashes": [442934412966713072],
  "start": 160163694890047,
  "end": 160163695531245
}
{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [2928844157278506665],
  "start": 160163696500356,
  "end": 160163696511230
}
{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [16725948734468679971],
  "start": 160163697404384,
  "end": 160163697413300
}
{
  "entryPoints": ["batch_decode_paged_kv_kernel"],
  "shaderHashes": [7681015312296280744],
  "start": 160163698328495,
  "end": 160163698500783
}
{
  "entryPoints": ["fused_fused_dequantize2_NT_matmul11_kernel"],
  "shaderHashes": [14685252715476114539],
  "start": 160163699428061,
  "end": 160163699654182
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [5057901796059000156],
  "start": 160163700572251,
  "end": 160163700598710
}
{
  "entryPoints": ["fused_fused_dequantize3_NT_matmul12_kernel"],
  "shaderHashes": [17854373560536553982],
  "start": 160163701538112,
  "end": 160163702663387
}
{
  "entryPoints": ["fused_split2_silu2_multiply2_kernel"],
  "shaderHashes": [3355450135867036757],
  "start": 160163703666746,
  "end": 160163703675371
}
{
  "entryPoints": ["fused_fused_dequantize4_NT_matmul13_kernel"],
  "shaderHashes": [5498012899620963062],
  "start": 160163704595982,
  "end": 160163705094974
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [5057901796059000156],
  "start": 160163705971336,
  "end": 160163705997961
}
{
  "entryPoints": ["fused_fused_dequantize1_NT_matmul10_kernel"],
  "shaderHashes": [442934412966713072],
  "start": 160163706950904,
  "end": 160163707589769
}
{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [2928844157278506665],
  "start": 160163708562963,
  "end": 160163708573713
}
{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [16725948734468679971],
  "start": 160163709378492,
  "end": 160163709387492
}
{
  "entryPoints": ["batch_decode_paged_kv_kernel"],
  "shaderHashes": [7681015312296280744],
  "start": 160163710324437,
  "end": 160163710498767
}
{
  "entryPoints": ["fused_fused_dequantize2_NT_matmul11_kernel"],
  "shaderHashes": [14685252715476114539],
  "start": 160163711447794,
  "end": 160163711673749
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [5057901796059000156],
  "start": 160163712609735,
  "end": 160163712635692
}
{
  "entryPoints": ["fused_fused_dequantize3_NT_matmul12_kernel"],
  "shaderHashes": [17854373560536553982],
  "start": 160163713464555,
  "end": 160163714584747
}
{
  "entryPoints": ["fused_split2_silu2_multiply2_kernel"],
  "shaderHashes": [3355450135867036757],
  "start": 160163715495983,
  "end": 160163715504358
}
{
  "entryPoints": ["fused_fused_dequantize4_NT_matmul13_kernel"],
  "shaderHashes": [5498012899620963062],
  "start": 160163716429759,
  "end": 160163716927794
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [5057901796059000156],
  "start": 160163717933278,
  "end": 160163717959528
}
{
  "entryPoints": ["fused_fused_dequantize1_NT_matmul10_kernel"],
  "shaderHashes": [442934412966713072],
  "start": 160163718878014,
  "end": 160163719520754
}
{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [2928844157278506665],
  "start": 160163720448323,
  "end": 160163720459032
}
{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [16725948734468679971],
  "start": 160163721346393,
  "end": 160163721355309
}
{
  "entryPoints": ["batch_decode_paged_kv_kernel"],
  "shaderHashes": [7681015312296280744],
  "start": 160163722252213,
  "end": 160163722423960
}
{
