[18468:41731:0223/121708.627355:ERROR:code_sign_clone_manager.mm(98)] error removing quarantine attribute "/var/folders/n1/p8b83svn023b2jg9vx61_mmh0000gn/X/"
[18468:41731:0223/121708.637046:ERROR:code_sign_clone_manager.mm(98)] error removing quarantine attribute "/var/folders/n1/p8b83svn023b2jg9vx61_mmh0000gn/X/"
[18468:259:0223/121708.769351:WARNING:account_consistency_mode_manager.cc(77)] Desktop Identity Consistency cannot be enabled as no OAuth client ID and client secret have been configured.
[18468:259:0223/121708.908284:WARNING:invalidation_listener_impl.cc(104)] ProfileInvalidationProvider-245350905893 Created for project_number: 245350905893
[18468:259:0223/121708.908649:WARNING:fm_registration_token_uploader.cc(155)] Starting FmRegistrationTokenUploader for kUser scope, 245350905893 project
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [11733480201211492309],
  "start": 159458341393968,
  "end": 159458341398884
}
{
  "entryPoints": ["batch_decode_paged_kv_kernel"],
  "shaderHashes": [3091520785271833960],
  "start": 159458342348995,
  "end": 159458342466243
}
{
  "entryPoints": ["NT_matmul11_kernel"],
  "shaderHashes": [18078158381542973209],
  "start": 159458343347105,
  "end": 159458343463770
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159458344386964,
  "end": 159458344403922
}
{
  "entryPoints": ["NT_matmul12_kernel"],
  "shaderHashes": [17432732209796902683],
  "start": 159458345233368,
  "end": 159458346080230
}
{
  "entryP[18468:259:0223/121808.661357:INFO:CONSOLE(0)] "{
  "entryPoints": ["take1_kernel"],
  "shaderHashes": [12278593304170182622],
  "start": 159458337744273,
  "end": 159458337749607
}
", source:  (0)
[18468:259:0223/121808.661822:INFO:CONSOLE(0)] "{
  "entryPoints": ["rms_norm2_kernel"],
  "shaderHashes": [15370336879636060685],
  "start": 159458338642344,
  "end": 159458338662134
}
", source:  (0)
[18468:259:0223/121808.662245:INFO:CONSOLE(0)] "{
  "entryPoints": ["NT_matmul10_kernel"],
  "shaderHashes": [3670620878273248120],
  "start": 159458339476206,
  "end": 159458339654036
}
", source:  (0)
[18468:259:0223/121808.662667:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [17103662874715262779],
  "start": 159458340556314,
  "end": 159458340562147
}
", source:  (0)
[18468:259:0223/121808.662840:INFO:CONSOLE(0)] "{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [11733480201211492309],
  "start": 159458341393968,
  "end": 159458341398884
}
", source:  (0)
[18468:259:0223/121808.663264:INFO:CONSOLE(0)] "{
  "entryPoints": ["batch_decode_paged_kv_kernel"],
  "shaderHashes": [3091520785271833960],
  "start": 159458342348995,
  "end": 159458342466243
}
", source:  (0)
[18468:259:0223/121808.663406:INFO:CONSOLE(0)] "{
  "entryPoints": ["NT_matmul11_kernel"],
  "shaderHashes": [18078158381542973209],
  "start": 159458343347105,
  "end": 159458343463770
}
", source:  (0)
[18468:259:0223/121808.664094:INFO:CONSOLE(0)] "{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159458344386964,
  "end": 159458344403922
}
", source:  (0)
[18468:259:0223/121808.664229:INFO:CONSOLE(0)] "{
  "entryPoints": ["NT_matmul12_kernel"],
  "shaderHashes": [17432732209796902683],
  "start": 159458345233368,
  "end": 159458346080230
}
", source:  (0)
[18468:259:0223/121808.664357:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_split2_silu2_multiply2_kernel"],
  "shaderHashes": [1087856331500926833],
  "start": 159458347015716,
  "end": 159458347021966
}
", source:  (0)
[18468:259:0223/121808.665043:INFO:CONSOLE(0)] "{
  "entryPoints": ["NT_matmul13_kernel"],
  "shaderHashes": [85953909787397518],
  "start": 159458347925368,
  "end": 159458348360653
}
", source:  (0)
[18468:259:0223/121808.665499:INFO:CONSOLE(0)] "{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159458349278181,
  "end": 159458349295472
}
", source:  (0)
[18468:259:0223/121808.665657:INFO:CONSOLE(0)] "{
  "entryPoints": ["NT_matmul10_kernel"],
  "shaderHashes": [3670620878273248120],
  "start": 159458350161293,
  "end": 159458350340206
}
", source:  (0)
[18468:259:0223/121808.665793:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [17103662874715262779],
  "start": 159458351316316,
  "end": 159458351323650
}
", source:  (0)
[18468:259:0223/121808.666208:INFO:CONSOLE(0)] "{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [11733480201211492309],
  "start": 159458352199470,
  "end": 159458352205678
}
", source:  (0)
[18468:259:0223/121808.666620:INFO:CONSOLE(0)] "{
  "entryPoints": ["batch_decode_paged_kv_kernel"],
  "shaderHashes": [3091520785271833960],
  "start": 159458353050332,
  "end": 159458353202704
}
", source:  (0)
[18468:259:0223/121808.667038:INFO:CONSOLE(0)] "{
  "entryPoints": ["NT_matmul11_kernel"],
  "shaderHashes": [18078158381542973209],
  "start": 159458354142190,
  "end": 159458354270521
}
", source:  (0)
[18468:259:0223/121808.667164:INFO:CONSOLE(0)] "{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159458355189382,
  "end": 159458355206341
}
", source:  (0)
[18468:259:0223/121808.667298:INFO:CONSOLE(0)] "{
  "entryPoints": ["NT_matmul12_kernel"],
  "shaderHashes": [17432732209796902683],
  "start": 159458356060244,
  "end": 159458356907981
}
", source:  (0)
[18468:259:0223/121808.667699:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_split2_silu2_multiply2_kernel"],
  "shaderHashes": [1087856331500926833],
  "start": 159458357865258,
  "end": 159458357871425
}
", source:  (0)
[18468:259:0223/121808.667821:INFO:CONSOLE(0)] "{
  "entryPoints": ["NT_matmul13_kernel"],
  "shaderHashes": [85953909787397518],
  "start": 159458358737703,
  "end": 159458359141572
}
", source:  (0)
[18468:259:0223/121808.667941:INFO:CONSOLE(0)] "{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159458360115682,
  "end": 159458360130307
}
", source:  (0)
[18468:259:0223/121808.668059:INFO:CONSOLE(0)] "{
  "entryPoints": ["NT_matmul10_kernel"],
  "shaderHashes": [3670620878273248120],
  "start": 159458361066042,
  "end": 159458361280206
}
", source:  (0)
[18468:259:0223/121808.668453:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [17103662874715262779],
  "start": 159458362194900,
  "end": 159458362204650
}
", source:  (0)
[18468:259:0223/121808.669136:INFO:CONSOLE(0)] "{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [11733480201211492309],
  "start": 159458363124386,
  "end": 159458363132636
}
", source:  (0)
[18468:259:0223/121808.669260:INFO:CONSOLE(0)] "{
  "entryPoints": ["batch_decode_paged_kv_kernel"],
  "shaderHashes": [3091520785271833960],
  "start": 159458364073788,
  "end": 159458364278493
}
", source:  (0)
[18468:259:0223/121808.669702:INFO:CONSOLE(0)] "{
  "entryPoints": ["NT_matmul11_kernel"],
  "shaderHashes": [18078158381542973209],
  "start": 159458365212813,
  "end": 159458365368769
}
", source:  (0)
[18468:259:0223/121808.669821:INFO:CONSOLE(0)] "{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159458368112227,
  "end": 159458368135435
}
", source:  (0)
[18468:259:0223/121808.669938:INFO:CONSOLE(0)] "{
  "entryPoints": ["NT_matmul12_kernel"],
  "shaderHashes": [17432732209796902683],
  "start": 159458369039880,
  "end": 159458370112613
}
", source:  (0)
[18468:259:0223/121808.670064:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_split2_silu2_multiply2_kernel"],
  "shaderHashes": [1087856331500926833],
  "start": 159458371082599,
  "end": 159458371089056
}
", source:  (0)
[18468:259:0223/121808.670460:INFO:CONSOLE(0)] "{
  "entryPoints": ["NT_matmul13_kernel"],
  "shaderHashes": [85953909787397518],
  "start": 159458372028375,
  "end": 159458372546826
}
", source:  (0)
[18468:259:0223/121808.670858:INFO:CONSOLE(0)] "{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159458373514811,
  "end": 159458373532394
}
", source:  (0)
[18468:259:0223/121808.672636:INFO:CONSOLE(0)] "{
  "entryPoints": ["NT_matmul10_kernel"],
  "shaderHashes": [3670620878273248120],
  "start": 159458374463588,
  "end": 159458374675044
}
", source:  (0)
oints": ["fused_split2_silu2_multiply2_kernel"],
  "shaderHashes": [1087856331500926833],
  "start": 159458347015716,
  "end": 159458347021966
}
{
  "entryPoints": ["NT_matmul13_kernel"],
  "shaderHashes": [85953909787397518],
  "start": 159458347925368,
  "end": 159458348360653
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159458349278181,
  "end": 159458349295472
}
{
  "entryPoints": ["NT_matmul10_kernel"],
  "shaderHashes": [3670620878273248120],
  "start": 159458350161293,
  "end": 159458350340206
}
{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [17103662874715262779],
  "start": 159458351316316,
  "end": 159458351323650
}
{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [11733480201211492309],
  "start": 159458352199470,
  "end": 159458352205678
}
{
  "entryPoints": ["batch_decode_paged_kv_kernel"],
  "shaderHashes": [3091520785271833960],
  "start": 159458353050332,
  "end": 159458353202704
}
{
  "entryPoints": ["NT_matmul11_kernel"],
  "shaderHashes": [18078158381542973209],
  "start": 159458354142190,
  "end": 159458354270521
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159458355189382,
  "end": 159458355206341
}
{
  "entryPoints": ["NT_matmul12_kernel"],
  "shaderHashes": [17432732209796902683],
  "start": 159458356060244,
  "end": 159458356907981
}
{
  "entryPoints": ["fused_split2_silu2_multiply2_kernel"],
  "shaderHashes": [1087856331500926833],
  "start": 159458357865258,
  "end": 159458357871425
}
{
  "entryPoints": ["NT_matmul13_kernel"],
  "shaderHashes": [85953909787397518],
  "start": 159458358737703,
  "end": 159458359141572
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159458360115682,
  "end": 159458360130307
}
{
  "entryPoints": ["NT_matmul10_kernel"],
  "shaderHashes": [3670620878273248120],
  "start": 159458361066042,
  "end": 159458361280206
}
{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [17103662874715262779],
  "start": 159458362194900,
  "end": 159458362204650
}
{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [11733480201211492309],
  "start": 159458363124386,
  "end": 159458363132636
}
{
  "entryPoints": ["batch_decode_paged_kv_kernel"],
  "shaderHashes": [3091520785271833960],
  "start": 159458364073788,
  "end": 159458364278493
}
{
  "entryPoints": ["NT_matmul11_kernel"],
  "shaderHashes": [18078158381542973209],
  "start": 159458365212813,
  "end": 159458365368769
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159458368112227,
  "end": 159458368135435
}
{
  "entryPoints": ["NT_matmul12_kernel"],
  "shaderHashes": [17432732209796902683],
  "start": 159458369039880,
  "end": 159458370112613
}
{
  "entryPoints": ["fused_split2_silu2_multiply2_kernel"],
  "shaderHashes": [1087856331500926833],
  "start": 159458371082599,
  "end": 159458371089056
}
{
  "entryPoints": ["NT_matmul13_kernel"],
  "shaderHashes": [85953909787397518],
  "start": 159458372028375,
  "end": 159458372546826
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159458373514811,
  "end": 159458373532394
}
{
  "entryPoints": ["NT_matmul10_kernel"],
  "shaderHashes": [3670620878273248120],
  "start": 159458374463588,
  "end": 159458374675044
}
{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [17103662874715262779],
  "start": 159458375606905,
  "end": 159458375614404
}
{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [11733480201211492309],
  "start": 159458376492182,
  "end": 159458376499057
}
{
  "entryPoints": ["batch_decode_paged_kv_kernel"],
  "shaderHashes": [3091520785271833960],
  "start": 159458377434168,
  "end": 159458377589207
}
{
  "entryPoints": ["NT_matmul11_kernel"],
  "shaderHashes": [18078158381542973209],
  "start": 159458378539360,
  "end": 159458378725065
}
{
  "entryPoints": ["fu[18468:259:0223/121808.673041:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [17103662874715262779],
  "start": 159458375606905,
  "end": 159458375614404
}
", source:  (0)
[18468:259:0223/121808.674792:INFO:CONSOLE(0)] "{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [11733480201211492309],
  "start": 159458376492182,
  "end": 159458376499057
}
", source:  (0)
[18468:259:0223/121808.675458:INFO:CONSOLE(0)] "{
  "entryPoints": ["batch_decode_paged_kv_kernel"],
  "shaderHashes": [3091520785271833960],
  "start": 159458377434168,
  "end": 159458377589207
}
", source:  (0)
[18468:259:0223/121808.675580:INFO:CONSOLE(0)] "{
  "entryPoints": ["NT_matmul11_kernel"],
  "shaderHashes": [18078158381542973209],
  "start": 159458378539360,
  "end": 159458378725065
}
", source:  (0)
[18468:259:0223/121808.678480:INFO:CONSOLE(0)] "{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159458379651468,
  "end": 159458379673717
}
", source:  (0)
[18468:259:0223/121808.678908:INFO:CONSOLE(0)] "{
  "entryPoints": ["NT_matmul12_kernel"],
  "shaderHashes": [17432732209796902683],
  "start": 159458380564537,
  "end": 159458381639395
}
", source:  (0)
[18468:259:0223/121808.680640:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_split2_silu2_multiply2_kernel"],
  "shaderHashes": [1087856331500926833],
  "start": 159458382543465,
  "end": 159458382551590
}
", source:  (0)
[18468:259:0223/121808.680783:INFO:CONSOLE(0)] "{
  "entryPoints": ["NT_matmul13_kernel"],
  "shaderHashes": [85953909787397518],
  "start": 159458383362536,
  "end": 159458383899153
}
", source:  (0)
[18468:259:0223/121808.680909:INFO:CONSOLE(0)] "{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159458384890971,
  "end": 159458384913387
}
", source:  (0)
[18468:259:0223/121808.681583:INFO:CONSOLE(0)] "{
  "entryPoints": ["NT_matmul10_kernel"],
  "shaderHashes": [3670620878273248120],
  "start": 159458385745000,
  "end": 159458385957830
}
", source:  (0)
[18468:259:0223/121808.681708:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [17103662874715262779],
  "start": 159458386867983,
  "end": 159458386877733
}
", source:  (0)
[18468:259:0223/121808.682658:INFO:CONSOLE(0)] "{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [11733480201211492309],
  "start": 159458387773552,
  "end": 159458387781844
}
", source:  (0)
[18468:259:0223/121808.683341:INFO:CONSOLE(0)] "{
  "entryPoints": ["batch_decode_paged_kv_kernel"],
  "shaderHashes": [3091520785271833960],
  "start": 159458388625747,
  "end": 159458388829911
}
", source:  (0)
[18468:259:0223/121808.683743:INFO:CONSOLE(0)] "{
  "entryPoints": ["NT_matmul11_kernel"],
  "shaderHashes": [18078158381542973209],
  "start": 159458389732689,
  "end": 159458389890395
}
", source:  (0)
[18468:259:0223/121808.684257:INFO:CONSOLE(0)] "{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159458390756631,
  "end": 159458390778964
}
", source:  (0)
[18468:259:0223/121808.686270:INFO:CONSOLE(0)] "{
  "entryPoints": ["NT_matmul12_kernel"],
  "shaderHashes": [17432732209796902683],
  "start": 159458391631285,
  "end": 159458392692810
}
", source:  (0)
[18468:259:0223/121808.687130:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_split2_silu2_multiply2_kernel"],
  "shaderHashes": [1087856331500926833],
  "start": 159458393601963,
  "end": 159458393610296
}
", source:  (0)
[18468:259:0223/121808.688611:INFO:CONSOLE(0)] "{
  "entryPoints": ["NT_matmul13_kernel"],
  "shaderHashes": [85953909787397518],
  "start": 159458394503282,
  "end": 159458395028941
}
", source:  (0)
[18468:259:0223/121808.689471:INFO:CONSOLE(0)] "{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159458396003759,
  "end": 159458396025926
}
", source:  (0)
[18468:259:0223/121808.690528:INFO:CONSOLE(0)] "{
  "entryPoints": ["NT_matmul10_kernel"],
  "shaderHashes": [3670620878273248120],
  "start": 159458396821414,
  "end": 159458397048493
}
", source:  (0)
[18468:259:0223/121808.691343:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [17103662874715262779],
  "start": 159458397901147,
  "end": 159458397910855
}
", source:  (0)
[18468:259:0223/121808.692254:INFO:CONSOLE(0)] "{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [11733480201211492309],
  "start": 159458398703093,
  "end": 159458398711260
}
", source:  (0)
[18468:259:0223/121808.693342:INFO:CONSOLE(0)] "{
  "entryPoints": ["batch_decode_paged_kv_kernel"],
  "shaderHashes": [3091520785271833960],
  "start": 159458399647663,
  "end": 159458399852368
}
", source:  (0)
[18468:259:0223/121808.694392:INFO:CONSOLE(0)] "{
  "entryPoints": ["NT_matmul11_kernel"],
  "shaderHashes": [18078158381542973209],
  "start": 159458400674813,
  "end": 159458400832686
}
", source:  (0)
[18468:259:0223/121808.695284:INFO:CONSOLE(0)] "{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159458401773130,
  "end": 159458401795380
}
", source:  (0)
[18468:259:0223/121808.697326:INFO:CONSOLE(0)] "{
  "entryPoints": ["NT_matmul12_kernel"],
  "shaderHashes": [17432732209796902683],
  "start": 159458402620075,
  "end": 159458403704184
}
", source:  (0)
[18468:259:0223/121808.698173:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_split2_silu2_multiply2_kernel"],
  "shaderHashes": [1087856331500926833],
  "start": 159458404626128,
  "end": 159458404634253
}
", source:  (0)
[18468:259:0223/121808.699696:INFO:CONSOLE(0)] "{
  "entryPoints": ["NT_matmul13_kernel"],
  "shaderHashes": [85953909787397518],
  "start": 159458405567655,
  "end": 159458406115439
}
", source:  (0)
[18468:259:0223/121808.700609:INFO:CONSOLE(0)] "{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159458407069049,
  "end": 159458407091382
}
", source:  (0)
[18468:259:0223/121808.701735:INFO:CONSOLE(0)] "{
  "entryPoints": ["NT_matmul10_kernel"],
  "shaderHashes": [3670620878273248120],
  "start": 159458407936869,
  "end": 159458408169699
}
", source:  (0)
[18468:259:0223/121808.702728:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [17103662874715262779],
  "start": 159458409142059,
  "end": 159458409151851
}
", source:  (0)
[18468:259:0223/121808.703722:INFO:CONSOLE(0)] "{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [11733480201211492309],
  "start": 159458410165918,
  "end": 159458410175002
}
", source:  (0)
se_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159458379651468,
  "end": 159458379673717
}
{
  "entryPoints": ["NT_matmul12_kernel"],
