[18219:34307:0223/120558.570267:ERROR:code_sign_clone_manager.mm(98)] error removing quarantine attribute "/var/folders/n1/p8b83svn023b2jg9vx61_mmh0000gn/X/"
[18219:34307:0223/120558.577796:ERROR:code_sign_clone_manager.mm(98)] error removing quarantine attribute "/var/folders/n1/p8b83svn023b2jg9vx61_mmh0000gn/X/"
[18219:259:0223/120558.734122:WARNING:account_consistency_mode_manager.cc(77)] Desktop Identity Consistency cannot be enabled as no OAuth client ID and client secret have been configured.
[18219:259:0223/120558.960569:WARNING:invalidation_listener_impl.cc(104)] ProfileInvalidationProvider-245350905893 Created for project_number: 245350905893
[18219:259:0223/120558.960885:WARNING:fm_registration_token_uploader.cc(155)] Starting FmRegistrationTokenUploader for kUser scope, 245350905893 project
[18219:259:0223/120647.268553:INFO:CONSOLE(1)] "Llama-2-13b-chat-hf-q4f16_1-MLC llama [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18219:259:0223/120647.269231:INFO:CONSOLE(1)] "TinyLlama-1.1B-Chat-v0.4-q4f16_1-MLC llama [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18219:259:0223/120648.600910:INFO:CONSOLE(1)] "Llama-3.2-1B-Instruct-q0f16-MLC llama [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18219:259:0223/120648.602816:INFO:CONSOLE(1)] "Llama-3.2-3B-Instruct-q4f16_1-MLC llama [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18219:259:0223/120648.603521:INFO:CONSOLE(1)] "Llama-3.1-8B-Instruct-q4f16_1-MLC llama [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18219:259:0223/120648.604185:INFO:CONSOLE(1)] "Hermes-3-Llama-3.2-3B-q4f16_1-MLC llama [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18219:259:0223/120648.604894:INFO:CONSOLE(1)] "Hermes-3-Llama-3.1-8B-q4f16_1-MLC llama [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18219:259:0223/120648.605531:INFO:CONSOLE(1)] "Hermes-2-Pro-Llama-3-8B-q4f16_1-MLC llama [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18219:259:0223/120648.606383:INFO:CONSOLE(1)] "TinyLlama-1.1B-Chat-v1.0-q4f16_1-MLC llama [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18219:259:0223/120648.607069:INFO:CONSOLE(1)] "Llama-3.1-70B-Instruct-q3f16_1-MLC llama [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18219:259:0223/120648.607707:INFO:CONSOLE(1)] "Llama-3-8B-Instruct-q4f16_1-MLC llama [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18219:259:0223/120648.608551:INFO:CONSOLE(1)] "Llama-3-70B-Instruct-q3f16_1-MLC llama [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18219:259:0223/120648.609202:INFO:CONSOLE(1)] "Llama-2-7b-chat-hf-q4f16_1-MLC llama [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18219:259:0223/120648.609883:INFO:CONSOLE(1)] "Llama-2-13b-chat-hf-q4f16_1-MLC llama [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18219:259:0223/120648.610567:INFO:CONSOLE(1)] "TinyLlama-1.1B-Chat-v0.4-q4f16_1-MLC llama [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18219:259:0223/120703.098168:INFO:CONSOLE(69)] "token_postproc_method:  byte_level", source: https://chat.webllm.ai/sw.js (69)
[18219:259:0223/120703.100009:INFO:CONSOLE(69)] "prepend_space_in_encode:  false", source: https://chat.webllm.ai/sw.js (69)
[18219:259:0223/120703.146324:INFO:CONSOLE(69)] "Cannot find function image_embed.", source: https://chat.webllm.ai/sw.js (69)
[18219:259:0223/120703.186967:INFO:CONSOLE(69)] "Using prefillChunkSize:  1024", source: https://chat.webllm.ai/sw.js (69)
[18219:259:0223/120703.187665:INFO:CONSOLE(69)] "Using contextWindowSize:  4096", source: https://chat.webllm.ai/sw.js (69)
[18219:259:0223/120705.660441:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize_take1_kernel"],
  "shaderHashes": [18289508099515069601],
  "start": 158795325275529,
  "end": 158795325328653
}
", source:  (0)
[18219:259:0223/120705.661103:INFO:CONSOLE(0)] "{
  "entryPoints": ["rms_norm1_kernel"],
  "shaderHashes": [300912984240986274],
  "start": 158795330450741,
  "end": 158795330556323
}
", source:  (0)
[18219:259:0223/120705.661686:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize1_NT_matmul5_kernel_2"],
  "shaderHashes": [16669854098018000011],
  "start": 158795332921203,
  "end": 158795356773631
}
", source:  (0)
[18219:259:0223/120705.661837:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [9967868134798330818],
  "start": 158795370127178,
  "end": 158795370231718
}
", source:  (0)
[18219:259:0223/120705.662541:INFO:CONSOLE(0)] "{
  "entryPoints": ["batch_prefill_ragged_kv_kernel"],
  "shaderHashes": [11031092756818527202],
  "start": 158795371451949,
  "end": 158795377538232
}
", source:  (0)
[18219:259:0223/120705.662686:INFO:CONSOLE(0)] "{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [4336324740218849348],
  "start": 158795379383744,
  "end": 158795379412328
}
", source:  (0)
[18219:259:0223/120705.663117:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize2_fused_NT_matmul6_add1_kernel_2"],
  "shaderHashes": [10994287816032647722],
  "start": 158795381122510,
  "end": 158795389551589
}
", source:  (0)
[18219:259:0223/120705.663837:INFO:CONSOLE(0)] "{
  "entryPoints": ["rms_norm1_kernel"],
  "shaderHashes": [300912984240986274],
  "start": 158795390776071,
  "end": 158795390834112
}
", source:  (0)
[18219:259:0223/120705.665131:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize3_NT_matmul7_kernel_2"],
  "shaderHashes": [13740830644512274517],
  "start": 158795398832198,
  "end": 158795451972804
}
", source:  (0)
[18219:259:0223/120705.666820:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_split1_silu1_multiply1_kernel"],
  "shaderHashes": [15411918392916896534],
  "start": 158795455445376,
  "end": 158795455697747
}
", source:  (0)
[18219:259:0223/120705.692089:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize4_fused_NT_matmul8_add1_kernel_2"],
  "shaderHashes": [17402569472779280644],
  "start": 158795458343540,
  "end": 158795480802364
}
", source:  (0)
[18219:259:0223/120705.693071:INFO:CONSOLE(0)] "{
  "entryPoints": ["rms_norm1_kernel"],
  "shaderHashes": [300912984240986274],
  "start": 158795481939054,
  "end": 158795481988804
}
", source:  (0)
[18219:259:0223/120705.703715:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize1_NT_matmul5_kernel_2"],
  "shaderHashes": [16669854098018000011],
  "start": 158795483532780,
  "end": 158795492089692
}
", source:  (0)
[18219:259:0223/120705.704478:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [9967868134798330818],
  "start": 158795493311340,
  "end": 158795493369339
}
", source:  (0)
[18219:259:0223/120705.709990:INFO:CONSOLE(0)] "{
  "entryPoints": ["batch_prefill_ragged_kv_kernel"],
  "shaderHashes": [11031092756818527202],
  "start": 158795495039022,
  "end": 158795498821464
}
", source:  (0)
[18219:259:0223/120705.711795:INFO:CONSOLE(0)] "{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [4336324740218849348],
  "start": 158795500566687,
  "end": 158795500607562
}
", source:  (0)
[18219:259:0223/120705.720107:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize2_fused_NT_matmul6_add1_kernel_2"],
  "shaderHashes": [10994287816032647722],
  "start": 158795502123996,
  "end": 158795508940851
}
", source:  (0)
[18219:259:0223/120705.721172:INFO:CONSOLE(0)] "{
  "entryPoints": ["rms_norm1_kernel"],
  "shaderHashes": [300912984240986274],
  "start": 158795510003543,
  "end": 158795510071417
}
", source:  (0)
[18219:259:0223/120705.766884:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize3_NT_matmul7_kernel_2"],
  "shaderHashes": [13740830644512274517],
  "start": 158795512005221,
  "end": 158795555291519
}
", source:  (0)
[18219:259:0223/120705.768057:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_split1_silu1_multiply1_kernel"],
  "shaderHashes": [15411918392916896534],
  "start": 158795556654914,
  "end": 158795556912077
}
", source:  (0)
[18219:259:0223/120705.791769:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize4_fused_NT_matmul8_add1_kernel_2"],
  "shaderHashes": [17402569472779280644],
  "start": 158795558195891,
  "end": 158795580585799
}
", source:  (0)
[18219:259:0223/120705.792792:INFO:CONSOLE(0)] "{
  "entryPoints": ["rms_norm1_kernel"],
  "shaderHashes": [300912984240986274],
  "start": 158795581686116,
  "end": 158795581733991
}
", source:  (0)
[18219:259:0223/120705.802558:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize1_NT_matmul5_kernel_2"],
  "shaderHashes": [16669854098018000011],
  "start": 158795582845765,
  "end": 158795591416176
}
", source:  (0)
[18219:259:0223/120705.803630:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [9967868134798330818],
  "start": 158795592496160,
  "end": 158795592553242
}
", source:  (0)
[18219:259:0223/120705.808388:INFO:CONSOLE(0)] "{
  "entryPoints": ["batch_prefill_ragged_kv_kernel"],
  "shaderHashes": [11031092756818527202],
  "start": 158795593519686,
  "end": 158795597249879
}
", source:  (0)
[18219:259:0223/120705.810215:INFO:CONSOLE(0)] "{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [4336324740218849348],
  "start": 158795599090184,
  "end": 158795599126100
}
", source:  (0)
{
  "entryPoints": ["fused_dequantize_take1_kernel"],
  "shaderHashes": [18289508099515069601],
  "start": 158795325275529,
  "end": 158795325328653
}
{
  "entryPoints": ["rms_norm1_kernel"],
  "shaderHashes": [300912984240986274],
  "start": 158795330450741,
  "end": 158795330556323
}
{
  "entryPoints": ["fused_dequantize1_NT_matmul5_kernel_2"],
  "shaderHashes": [16669854098018000011],
  "start": 158795332921203,
  "end": 158795356773631
}
{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [9967868134798330818],
  "start": 158795370127178,
  "end": 158795370231718
}
{
  "entryPoints": ["batch_prefill_ragged_kv_kernel"],
  "shaderHashes": [11031092756818527202],
  "start": 158795371451949,
  "end": 158795377538232
}
{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [4336324740218849348],
  "start": 158795379383744,
  "end": 158795379412328
}
{
  "entryPoints": ["fused_dequantize2_fused_NT_matmul6_add1_kernel_2"],
  "shaderHashes": [10994287816032647722],
  "start": 158795381122510,
  "end": 158795389551589
}
{
  "entryPoints": ["rms_norm1_kernel"],
  "shaderHashes": [300912984240986274],
  "start": 158795390776071,
  "end": 158795390834112
}
{
  "entryPoints": ["fused_dequantize3_NT_matmul7_kernel_2"],
  "shaderHashes": [13740830644512274517],
  "start": 158795398832198,
  "end": 158795451972804
}
{
  "entryPoints": ["fused_split1_silu1_multiply1_kernel"],
  "shaderHashes": [15411918392916896534],
  "start": 158795455445376,
  "end": 158795455697747
}
{
  "entryPoints": ["fused_dequantize4_fused_NT_matmul8_add1_kernel_2"],
  "shaderHashes": [17402569472779280644],
  "start": 158795458343540,
  "end": 158795480802364
}
{
  "entryPoints": ["rms_norm1_kernel"],
  "shaderHashes": [300912984240986274],
  "start": 158795481939054,
  "end": 158795481988804
}
{
  "entryPoints": ["fused_dequantize1_NT_matmul5_kernel_2"],
  "shaderHashes": [16669854098018000011],
  "start": 158795483532780,
  "end": 158795492089692
}
{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [9967868134798330818],
  "start": 158795493311340,
  "end": 158795493369339
}
{
  "entryPoints": ["batch_prefill_ragged_kv_kernel"],
  "shaderHashes": [11031092756818527202],
  "start": 158795495039022,
  "end": 158795498821464
}
{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [4336324740218849348],
  "start": 158795500566687,
  "end": 158795500607562
}
{
  "entryPoints": ["fused_dequantize2_fused_NT_matmul6_add1_kernel_2"],
  "shaderHashes": [10994287816032647722],
  "start": 158795502123996,
  "end": 158795508940851
}
{
  "entryPoints": ["rms_norm1_kernel"],
  "shaderHashes": [300912984240986274],
  "start": 158795510003543,
  "end": 158795510071417
}
{
  "entryPoints": ["fused_dequantize3_NT_matmul7_kernel_2"],
  "shaderHashes": [13740830644512274517],
  "start": 158795512005221,
  "end": 158795555291519
}
{
  "entryPoints": ["fused_split1_silu1_multiply1_kernel"],
  "shaderHashes": [15411918392916896534],
  "start": 158795556654914,
  "end": 158795556912077
}
{
  "entryPoints": ["fused_dequantize4_fused_NT_matmul8_add1_kernel_2"],
  "shaderHashes": [17402569472779280644],
  "start": 158795558195891,
  "end": 158795580585799
}
{
  "entryPoints": ["rms_norm1_kernel"],
  "shaderHashes": [300912984240986274],
  "start": 158795581686116,
  "end": 158795581733991
}
{
  "entryPoints": ["fused_dequantize1_NT_matmul5_kernel_2"],
  "shaderHashes": [16669854098018000011],
  "start": 158795582845765,
  "end": 158795591416176
}
{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [9967868134798330818],
  "start": 158795592496160,
  "end": 158795592553242
}
{
  "entryPoints": ["batch_prefill_ragged_kv_kernel"],
  "shaderHashes": [11031092756818527202],
  "start": 158795593519686,
  "end": 158795597249879
}
{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [4336324740218849348],
  "start": 158795599090184,
  "end": 158795599126100
}
{
  "entryPoints": ["fused_dequantize2_fused_NT_matmul6_add1_kernel_2"],
  "shaderHashes": [10994287816032647722],
  "start": 158795600[18219:259:0223/120705.817002:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize2_fused_NT_matmul6_add1_kernel_2"],
  "shaderHashes": [10994287816032647722],
  "start": 158795600197292,
  "end": 158795605846414
}
", source:  (0)
[18219:259:0223/120705.818038:INFO:CONSOLE(0)] "{
  "entryPoints": ["rms_norm1_kernel"],
  "shaderHashes": [300912984240986274],
  "start": 158795606923397,
  "end": 158795606992021
}
", source:  (0)
[18219:259:0223/120705.869120:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize3_NT_matmul7_kernel_2"],
  "shaderHashes": [13740830644512274517],
  "start": 158795614740278,
  "end": 158795657871912
}
", source:  (0)
[18219:259:0223/120705.870363:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_split1_silu1_multiply1_kernel"],
  "shaderHashes": [15411918392916896534],
  "start": 158795659013562,
  "end": 158795659270099
}
", source:  (0)
[18219:259:0223/120705.896565:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize4_fused_NT_matmul8_add1_kernel_2"],
  "shaderHashes": [17402569472779280644],
  "start": 158795662989834,
  "end": 158795685377159
}
", source:  (0)
[18219:259:0223/120705.897543:INFO:CONSOLE(0)] "{
  "entryPoints": ["rms_norm1_kernel"],
  "shaderHashes": [300912984240986274],
  "start": 158795686435726,
  "end": 158795686487100
}
", source:  (0)
[18219:259:0223/120705.907509:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize1_NT_matmul5_kernel_2"],
  "shaderHashes": [16669854098018000011],
  "start": 158795687797663,
  "end": 158795696355492
}
", source:  (0)
[18219:259:0223/120705.908521:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [9967868134798330818],
  "start": 158795697390184,
  "end": 158795697449141
}
", source:  (0)
[18219:259:0223/120705.913260:INFO:CONSOLE(0)] "{
  "entryPoints": ["batch_prefill_ragged_kv_kernel"],
  "shaderHashes": [11031092756818527202],
  "start": 158795698402376,
  "end": 158795702143361
}
", source:  (0)
[18219:259:0223/120705.914890:INFO:CONSOLE(0)] "{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [4336324740218849348],
  "start": 158795703748087,
  "end": 158795703779544
}
", source:  (0)
[18219:259:0223/120705.922656:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize2_fused_NT_matmul6_add1_kernel_2"],
  "shaderHashes": [10994287816032647722],
  "start": 158795705872846,
  "end": 158795711517260
}
", source:  (0)
[18219:259:0223/120705.923647:INFO:CONSOLE(0)] "{
  "entryPoints": ["rms_norm1_kernel"],
  "shaderHashes": [300912984240986274],
  "start": 158795712521661,
  "end": 158795712590994
}
", source:  (0)
[18219:259:0223/120705.976125:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize3_NT_matmul7_kernel_2"],
  "shaderHashes": [13740830644512274517],
  "start": 158795721786770,
  "end": 158795764882946
}
", source:  (0)
[18219:259:0223/120705.977393:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_split1_silu1_multiply1_kernel"],
  "shaderHashes": [15411918392916896534],
  "start": 158795766028887,
  "end": 158795766281258
}
", source:  (0)
[18219:259:0223/120706.003613:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize4_fused_NT_matmul8_add1_kernel_2"],
  "shaderHashes": [17402569472779280644],
  "start": 158795770035450,
  "end": 158795792429817
}
", source:  (0)
[18219:259:0223/120706.004632:INFO:CONSOLE(0)] "{
  "entryPoints": ["rms_norm1_kernel"],
  "shaderHashes": [300912984240986274],
  "start": 158795793487593,
  "end": 158795793541134
}
", source:  (0)
[18219:259:0223/120706.014343:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize1_NT_matmul5_kernel_2"],
  "shaderHashes": [16669854098018000011],
  "start": 158795794665075,
  "end": 158795803213111
}
", source:  (0)
[18219:259:0223/120706.015377:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [9967868134798330818],
  "start": 158795804214762,
  "end": 158795804275345
}
", source:  (0)
[18219:259:0223/120706.020339:INFO:CONSOLE(0)] "{
  "entryPoints": ["batch_prefill_ragged_kv_kernel"],
  "shaderHashes": [11031092756818527202],
  "start": 158795805447285,
  "end": 158795809221810
}
", source:  (0)
[18219:259:0223/120706.022204:INFO:CONSOLE(0)] "{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [4336324740218849348],
  "start": 158795810919077,
  "end": 158795810961076
}
", source:  (0)
[18219:259:0223/120706.030840:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize2_fused_NT_matmul6_add1_kernel_2"],
  "shaderHashes": [10994287816032647722],
  "start": 158795812197557,
  "end": 158795817856596
}
", source:  (0)
[18219:259:0223/120706.033134:INFO:CONSOLE(0)] "{
  "entryPoints": ["rms_norm1_kernel"],
  "shaderHashes": [300912984240986274],
  "start": 158795820701677,
  "end": 158795820773093
}
", source:  (0)
[18219:259:0223/120706.082289:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize3_NT_matmul7_kernel_2"],
  "shaderHashes": [13740830644512274517],
  "start": 158795827724070,
  "end": 158795870838704
}
", source:  (0)
[18219:259:0223/120706.083543:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_split1_silu1_multiply1_kernel"],
  "shaderHashes": [15411918392916896534],
  "start": 158795872159517,
  "end": 158795872427805
}
", source:  (0)
[18219:259:0223/120706.109449:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize4_fused_NT_matmul8_add1_kernel_2"],
  "shaderHashes": [17402569472779280644],
  "start": 158795875831628,
  "end": 158795898242202
}
", source:  (0)
[18219:259:0223/120706.110457:INFO:CONSOLE(0)] "{
  "entryPoints": ["rms_norm1_kernel"],
  "shaderHashes": [300912984240986274],
  "start": 158795899278853,
  "end": 158795899332519
}
", source:  (0)
[18219:259:0223/120706.120390:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize1_NT_matmul5_kernel_2"],
  "shaderHashes": [16669854098018000011],
  "start": 158795900603291,
  "end": 158795909160911
}
", source:  (0)
197292,
  "end": 158795605846414
}
{
  "entryPoints": ["rms_norm1_kernel"],
  "shaderHashes": [300912984240986274],
  "start": 158795606923397,
  "end": 158795606992021
}
{
  "entryPoints": ["fused_dequantize3_NT_matmul7_kernel_2"],
  "shaderHashes": [13740830644512274517],
  "start": 158795614740278,
  "end": 158795657871912
}
{
  "entryPoints": ["fused_split1_silu1_multiply1_kernel"],
  "shaderHashes": [15411918392916896534],
  "start": 158795659013562,
  "end": 158795659270099
}
{
  "entryPoints": ["fused_dequantize4_fused_NT_matmul8_add1_kernel_2"],
  "shaderHashes": [17402569472779280644],
  "start": 158795662989834,
  "end": 158795685377159
}
{
  "entryPoints": ["rms_norm1_kernel"],
  "shaderHashes": [300912984240986274],
  "start": 158795686435726,
  "end": 158795686487100
}
{
  "entryPoints": ["fused_dequantize1_NT_matmul5_kernel_2"],
  "shaderHashes": [16669854098018000011],
  "start": 158795687797663,
  "end": 158795696355492
}
{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [9967868134798330818],
  "start": 158795697390184,
  "end": 158795697449141
}
{
  "entryPoints": ["batch_prefill_ragged_kv_kernel"],
  "shaderHashes": [11031092756818527202],
  "start": 158795698402376,
  "end": 158795702143361
}
{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [4336324740218849348],
  "start": 158795703748087,
  "end": 158795703779544
}
{
  "entryPoints": ["fused_dequantize2_fused_NT_matmul6_add1_kernel_2"],
  "shaderHashes": [10994287816032647722],
  "start": 158795705872846,
  "end": 158795711517260
}
{
  "entryPoints": ["rms_norm1_kernel"],
  "shaderHashes": [300912984240986274],
  "start": 158795712521661,
  "end": 158795712590994
}
{
  "entryPoints": ["fused_dequantize3_NT_matmul7_kernel_2"],
  "shaderHashes": [13740830644512274517],
  "start": 158795721786770,
  "end": 158795764882946
}
{
  "entryPoints": ["fused_split1_silu1_multiply1_kernel"],
  "shaderHashes": [15411918392916896534],
  "start": 158795766028887,
  "end": 158795766281258
}
{
  "entryPoints": ["fused_dequantize4_fused_NT_matmul8_add1_kernel_2"],
  "shaderHashes": [17402569472779280644],
  "start": 158795770035450,
  "end": 158795792429817
}
{
  "entryPoints": ["rms_norm1_kernel"],
  "shaderHashes": [300912984240986274],
